relation_type_code;source_ref;source_type_code;target_ref;target_type_code;label;attributes;active
located_in;RTR-BDX-01;network;SITE-BDX;site;Installé sur le site;;true
located_in;FW-BDX-01;network;SITE-BDX;site;Installé sur le site;;true
located_in;SW-BDX-CORE-01;network;SITE-BDX;site;Installé sur le site;;true
located_in;SW-BDX-VOIP-01;network;SITE-BDX;site;Installé sur le site;;true
located_in;AP-BDX-01;network;SITE-BDX;site;Installé sur le site;;true
located_in;RTR-BEG-01;network;SITE-BEG;site;Installé sur le site;;true
located_in;FW-BEG-01;network;SITE-BEG;site;Installé sur le site;;true
located_in;SW-BEG-CORE-01;network;SITE-BEG;site;Installé sur le site;;true
located_in;SW-BEG-BACKUP-01;network;SITE-BEG;site;Installé sur le site;;true
located_in;LB-BEG-01;network;SITE-BEG;site;Installé sur le site;;true
located_in;FW-MER-01;network;SITE-MER;site;Installé sur le site;;true
located_in;SW-MER-01;network;SITE-MER;site;Installé sur le site;;true
located_in;AP-MER-01;network;SITE-MER;site;Installé sur le site;;true
located_in;FW-PES-01;network;SITE-PES;site;Installé sur le site;;true
located_in;SW-PES-01;network;SITE-PES;site;Installé sur le site;;true
located_in;AP-PES-01;network;SITE-PES;site;Installé sur le site;;true
located_in;FW-LIB-01;network;SITE-LIB;site;Installé sur le site;;true
located_in;SW-LIB-01;network;SITE-LIB;site;Installé sur le site;;true
located_in;AP-LIB-01;network;SITE-LIB;site;Installé sur le site;;true
located_in;FW-ARC-01;network;SITE-ARC;site;Installé sur le site;;true
located_in;SW-ARC-01;network;SITE-ARC;site;Installé sur le site;;true
located_in;AP-ARC-01;network;SITE-ARC;site;Installé sur le site;;true
located_in;SRV-ERP-01;server;SITE-BEG;site;Hébergé sur le site;;true
located_in;SRV-CRM-01;server;SITE-BEG;site;Hébergé sur le site;;true
located_in;SRV-COMPTA-01;server;SITE-BEG;site;Hébergé sur le site;;true
located_in;SRV-WEB-01;server;SITE-BEG;site;Hébergé sur le site;;true
located_in;SRV-AUTH-01;server;SITE-BEG;site;Hébergé sur le site;;true
located_in;SRV-MON-01;server;SITE-BEG;site;Hébergé sur le site;;true
located_in;SRV-BACKUP-01;server;SITE-BEG;site;Hébergé sur le site;;true
located_in;SRV-DB-01;server;SITE-BEG;site;Hébergé sur le site;;true
located_in;SRV-DB-02;server;SITE-BEG;site;Hébergé sur le site;;true
located_in;SRV-FILES-01;server;SITE-BEG;site;Hébergé sur le site;;true
located_in;SRV-COLLAB-01;server;SITE-BEG;site;Hébergé sur le site;;true
located_in;SRV-DEV-01;server;SITE-BEG;site;Hébergé sur le site;;true
located_in;SRV-GIT-01;server;SITE-BEG;site;Hébergé sur le site;;true
located_in;SRV-LOG-01;server;SITE-BEG;site;Hébergé sur le site;;true
located_in;SRV-PBX-01;server;SITE-BEG;site;Hébergé sur le site;;true
located_in;SRV-PRINT-01;server;SITE-BDX;site;Hébergé sur le site;;true
located_in;SRV-RDS-01;server;SITE-BDX;site;Hébergé sur le site;;true
located_in;SRV-MER-CACHE-01;server;SITE-MER;site;Hébergé sur le site;;true
located_in;SRV-PES-CACHE-01;server;SITE-PES;site;Hébergé sur le site;;true
located_in;SRV-LIB-CACHE-01;server;SITE-LIB;site;Hébergé sur le site;;true
located_in;SRV-ARC-CACHE-01;server;SITE-ARC;site;Hébergé sur le site;;true
communicates_with;RTR-BDX-01;network;FW-BDX-01;network;Liaison réseau;"protocole=Ethernet;supervision=true";true
communicates_with;FW-BDX-01;network;SW-BDX-CORE-01;network;Liaison réseau;"protocole=Ethernet;supervision=true";true
communicates_with;SW-BDX-CORE-01;network;SW-BDX-VOIP-01;network;Liaison réseau;"protocole=Ethernet;supervision=true";true
communicates_with;SW-BDX-CORE-01;network;AP-BDX-01;network;Liaison réseau;"protocole=Ethernet;supervision=true";true
communicates_with;RTR-BEG-01;network;FW-BEG-01;network;Liaison réseau;"protocole=Ethernet;supervision=true";true
communicates_with;FW-BEG-01;network;SW-BEG-CORE-01;network;Liaison réseau;"protocole=Ethernet;supervision=true";true
communicates_with;FW-BEG-01;network;LB-BEG-01;network;Liaison réseau;"protocole=Ethernet;supervision=true";true
communicates_with;SW-BEG-CORE-01;network;SW-BEG-BACKUP-01;network;Liaison réseau;"protocole=Ethernet;supervision=true";true
