external_id;type_code;name;description;status;criticality;owner_name;tags;attributes;active
SITE-BDX;site;Siège Bordeaux;Siège administratif et principal site utilisateur.;active;critical;Équipe Infrastructure;"region=Nouvelle-Aquitaine;ville=Bordeaux;organisation=Atlantique Démo";"type_site=Site principal;supervision=true";true
SITE-BEG;site;Datacenter Bègles;Site principal d’hébergement de l’infrastructure.;active;critical;Équipe Infrastructure;"region=Nouvelle-Aquitaine;ville=Bègles;organisation=Atlantique Démo";"type_site=Site principal;supervision=true";true
SITE-MER;site;Agence Mérignac;Agence commerciale de la métropole bordelaise.;active;high;Équipe Infrastructure;"region=Nouvelle-Aquitaine;ville=Mérignac;organisation=Atlantique Démo";"type_site=Agence;supervision=true";true
SITE-PES;site;Agence Pessac;Agence commerciale et technique.;active;high;Équipe Infrastructure;"region=Nouvelle-Aquitaine;ville=Pessac;organisation=Atlantique Démo";"type_site=Agence;supervision=true";true
SITE-LIB;site;Agence Libourne;Agence couvrant le secteur du Libournais.;active;medium;Équipe Infrastructure;"region=Nouvelle-Aquitaine;ville=Libourne;organisation=Atlantique Démo";"type_site=Agence;supervision=true";true
SITE-ARC;site;Agence Arcachon;Agence couvrant le bassin d’Arcachon.;active;medium;Équipe Infrastructure;"region=Nouvelle-Aquitaine;ville=Arcachon;organisation=Atlantique Démo";"type_site=Agence;supervision=true";true
RTR-BDX-01;network;Routeur Bordeaux;Équipement réseau fictif du site de Bordeaux.;active;critical;Équipe Réseau;"environnement=production;site=Bordeaux;network=WAN;categorie=routeur;organisation=Atlantique Démo";"ip=10.10.0.1;vlan=10;supervision=Zabbix;haute_disponibilite=false";true
FW-BDX-01;network;Pare-feu Bordeaux;Équipement réseau fictif du site de Bordeaux.;active;critical;Équipe Réseau;"environnement=production;site=Bordeaux;network=DMZ;categorie=pare-feu;organisation=Atlantique Démo";"ip=10.10.10.1;vlan=110;supervision=Zabbix;haute_disponibilite=true";true
SW-BDX-CORE-01;network;Commutateur cœur Bordeaux;Équipement réseau fictif du site de Bordeaux.;active;critical;Équipe Réseau;"environnement=production;site=Bordeaux;network=LAN;categorie=commutateur;organisation=Atlantique Démo";"ip=10.10.20.1;vlan=120;supervision=Zabbix;haute_disponibilite=false";true
SW-BDX-VOIP-01;network;Commutateur VoIP Bordeaux;Équipement réseau fictif du site de Bordeaux.;active;high;Équipe Réseau;"environnement=production;site=Bordeaux;network=VOIP;categorie=commutateur;organisation=Atlantique Démo";"ip=10.10.30.1;vlan=130;supervision=Zabbix;haute_disponibilite=false";true
AP-BDX-01;network;Point d’accès Bordeaux;Équipement réseau fictif du site de Bordeaux.;active;medium;Équipe Réseau;"environnement=production;site=Bordeaux;network=WIFI;categorie=wifi;organisation=Atlantique Démo";"ip=10.10.40.11;vlan=140;supervision=Zabbix;haute_disponibilite=false";true
RTR-BEG-01;network;Routeur Bègles;Équipement réseau fictif du site de Bègles.;active;critical;Équipe Réseau;"environnement=production;site=Bègles;network=WAN;categorie=routeur;organisation=Atlantique Démo";"ip=10.20.0.1;vlan=20;supervision=Zabbix;haute_disponibilite=false";true
